[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\split.scale-100.pri"			"resources.pri"
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\PackageLayout\Assets\WideLogo.scale-100.png"			"Assets\WideLogo.scale-100.png"
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\PackageLayout\Assets\StoreLogo.scale-100.png"			"Assets\StoreLogo.scale-100.png"
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\PackageLayout\Assets\Square71x71Logo.scale-100.png"			"Assets\Square71x71Logo.scale-100.png"
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\PackageLayout\Assets\Square150x150Logo.scale-100.jpg"			"Assets\Square150x150Logo.scale-100.jpg"
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\PackageLayout\Assets\SplashScreen.scale-100.png"			"Assets\SplashScreen.scale-100.png"
"C:\Users\arora\Downloads\WhosUp-master\WhosUp-master\WhosUp\obj\Release\PackageLayout\Assets\SmallLogo.scale-100.png"			"Assets\SmallLogo.scale-100.png"
